year,day,northern_hemisphere_area
2008,298,8480864.07
2008,299,8577187.24
2008,300,8663703.3
2008,301,8814695.33
2008,302,8932859.03
2008,303,9104019.69
2008,304,9203081.27
2008,305,9352302.41
2008,306,9460381.81
2008,307,9406461.54
2008,308,9363217.08
2008,309,9451818.16
2008,310,9451818.16
2008,311,9632594.97
2008,312,9632594.97
2008,313,9632594.97
2008,314,10036830.72
2008,315,10116530.1
2008,316,10135561.05
2008,317,10238294.35
2008,318,10200602.04
2008,319,10256726.24
2008,320,10246540.11
2008,321,10239135.76
2008,322,10341214.07
2008,323,10406767.93
2008,324,10605461.62
2008,325,10625417.67
2008,326,10701386.86
2008,327,10700909.7
2008,328,10700909.7
2008,329,10813122.53
2008,330,10967655.51
2008,331,11052107.08
2008,332,11139887.67
2008,333,11173622.15
2008,334,11277426.03
2008,335,11327099.62
2008,336,11407367.2
2008,337,11427838.34
2008,338,11493790.55
2008,339,11646598.98
2008,340,11710992.05
2008,341,11736266.27
2008,342,11893802.97
2008,343,12005213.33
2008,344,12177697.48
2008,345,12243900.13
2008,346,12429230.53
2008,347,12451493.93
2008,348,12369538.99
2008,349,12374000.77
2008,350,12376452.66
2008,351,12342210.46
2008,352,12411014.2
2008,353,12413869.74
2008,354,12480600.45
2008,355,12475642.28
2008,356,12591270.68
2008,357,12650899.38
2008,358,12790298.6
2008,359,12861250.88
2008,360,12894319.88
2008,361,12916465.66
2008,362,12817370.2
2008,363,12891587.34
2008,364,12979157.64
2008,365,13040061.74
2009,001,13148324.95
2009,002,13186099.29
2009,003,13236362.89
2009,004,13297622.15
2009,005,13361162.33
2009,006,13341261.34
2009,007,13542017.58
2009,008,13603516.55
2009,009,13634338.27
2009,010,13721115.7
2009,011,13707821.31
2009,012,13868099.2
2009,013,13947320.27
2009,014,14172435.2
2009,015,14290380.02
2009,016,14343934.95
2009,017,14215675.61
2009,018,14170863.37
2009,019,14264604.05
2009,020,14312685.34
2009,021,14312611.74
2009,022,14308651.25
2009,023,14323349.4
2009,024,14389571.03
2009,025,14398447.95
2009,026,14483003.16
2009,027,14397361.08
2009,028,14392222.18
2009,029,14428919.29
2009,030,14334618.82
2009,031,14558698.25
2009,032,14581026.48
2009,033,14616122.06
2009,034,14631860.54
2009,035,14616845.3
2009,036,14707809.56
2009,037,14798857.13
2009,038,14877735.68
2009,039,14925721.56
2009,040,14982978.97
2009,041,15081773.48
2009,042,15077891.08
2009,043,14928672.49
2009,044,14882042.79
2009,045,14887748.98
2009,046,14955934.61
2009,047,14972461.94
2009,048,15011357.03
2009,049,15030638.29
2009,050,15057545.61
2009,051,14916775.79
2009,052,14968476.47
2009,053,14907715.98
2009,054,14664187.33
2009,055,14724171.3
2009,056,14920506.76
2009,057,14986651.26
2009,058,15049939.83
2009,060,15205652.17
2009,061,15276634.76
2009,062,15326130.68
2009,063,15227553.38
2009,064,15182221.15
2009,065,15232697.63
2009,066,15189465.34
2009,067,15132919.33
2009,068,14977429.11
2009,069,14940531.28
2009,070,14871785.56
2009,071,14831946.47
2009,072,14819396.45
2009,073,14940526.2
2009,074,14907873.81
2009,075,14958741.97
2009,076,15024662.7
2009,077,15028584.16
2009,078,15081428.53
2009,079,15066491.17
2009,080,15009125.49
2009,081,15001188.96
2009,082,14999399.48
2009,083,14988768.05
2009,084,15006645.53
2009,086,15036899.99
2009,087,15046066.8
2009,088,15034633.5
2009,089,14943962.34
2009,091,14871980.93
2009,103,14601240.13
2009,104,14539687.77
2009,105,14582923.44
2009,106,14494465.72
2009,107,14482430.46
2009,108,14398425.2
2009,109,14316529.7
2009,110,14278329.29
2009,111,14313800.65
2009,112,14283259.62
2009,113,14217191.3
2009,114,14175219.08
2009,115,14197061.95
2009,116,14193536.95
2009,117,14016474.6
2009,118,13939564.89
2009,119,13914547.32
2009,121,13979515.1
2009,122,13888149.91
2009,123,13818215.21
2009,124,13900824.37
2009,125,13900064.97
2009,126,13827766.55
2009,127,13752627.56
2009,128,13682105.66
2009,129,13570084.33
2009,130,13499440.18
2009,131,13398114.17
2009,132,13214263.62
2009,133,13209569.76
2009,134,13161793.12
2009,135,13128379.74
2009,136,13115648.26
2009,137,13080107.6
2009,138,13025767.79
2009,139,12794719.01
2009,140,12795325.91
2009,141,12829810.36
2009,142,12814281.25
2009,143,12749072.85
2009,144,12553304.45
2009,145,12528292.44
2009,146,12419992.21
2009,147,12203115.33
2009,148,12198490.94
2009,149,12145093.1
2009,150,12088380.39
2009,152,11921568.85
2009,153,11928378.59
2009,154,11898784.01
2009,155,11762381.61
2009,156,11679847.19
2009,157,11599997.04
2009,158,11545585.79
2009,159,11454152.44
2009,160,11390493.12
2009,161,11486806.87
2009,162,11430314.61
2009,163,11386659.69
2009,164,11355878.88
2009,165,11271805.01
2009,166,11215387.63
2009,167,11151495.6
2009,168,11139398.55
2009,169,11011849.49
2009,170,10914817.26
2009,171,10803648.84
2009,172,10683972.27
2009,173,10548087.02
2009,174,10449039.39
2009,175,10478855.11
2009,176,10439044.35
2009,177,10313283.86
2009,178,10291751.04
2009,179,10263077.16
2009,180,10213732.92
2009,182,10145205.12
2009,183,10083182.81
2009,184,9984255.75
2009,185,9827048.78
2009,186,9716013.01
2009,187,9460848.39
2009,188,9412760.45
2009,189,9266861.04
2009,190,9226344.22
2009,191,9158963.4
2009,192,9094791.59
2009,193,9012642.23
2009,194,8969388.06
2009,195,8873869.28
2009,196,8783874.86
2009,197,8734314.74
2009,198,8614860.32
2009,199,8271273.11
2009,200,8146381.23
2009,201,8115465.98
2009,202,8030362.1
2009,203,7841172.39
2009,204,7792832.32
2009,205,7686886.88
2009,206,7627504.8
2009,207,7606625.38
2009,208,7440816.22
2009,209,7253486.41
2009,210,7175244.43
2009,211,7068473.91
2009,213,6920948.74
2009,214,6904652.67
2009,215,6792141.14
2009,216,6766370.56
2009,217,6748716.1
2009,218,6665315.53
2009,219,6691201.97
2009,220,6671622.54
2009,221,6649893.15
2009,222,6611168.49
2009,223,6587069.84
2009,224,6381154.36
2009,225,6381873.28
2009,226,6314750.22
2009,227,6252291.3
2009,228,6248679.09
2009,229,6247918.53
2009,230,6176506.15
2009,231,6075966.22
2009,232,6059481.86
2009,233,5991520.31
2009,234,5930315.72
2009,235,5821241.16
2009,236,5733468.59
2009,237,5699100.8
2009,238,5631306.9
2009,239,5587387.86
2009,240,5589409.32
2009,241,5512034.79
2009,242,5505201.15
2009,244,5232777.05
2009,245,5246162.98
2009,246,5262122.36
2009,247,5225510.91
2009,248,5152412.45
2009,249,5083539.4
2009,250,5030275.29
2009,251,5053934.81
2009,252,5070590.25
2009,253,4967004.46
2009,254,4871392.35
2009,255,4890237.21
2009,256,4932217.4
2009,257,4925975.64
2009,258,4878529.8
2009,259,5026831.47
2009,260,4942343.35
2009,261,4966583.11
2009,262,5044307.76
2009,263,5101447.44
2009,264,5097435.2
2009,265,5119253.76
2009,266,5147480.62
2009,267,5109584.53
2009,268,5127278.44
2009,269,5109412.83
2009,270,5159065.73
2009,271,5395152.48
2009,272,5462941.92
2009,274,5486142.19
2009,275,5521554.19
2009,276,5562145.95
2009,277,5542217.37
2009,278,5533564.13
2009,279,5725865.03
2009,280,5717106.12
2009,281,5780743.3
2009,282,5792566.98
2009,283,5983415.0
2009,284,6184955.0
2009,285,6543286.57
2009,286,6613234.39
2009,287,6726560.52
2009,288,6794187.64
2009,289,6917080.62
2009,290,6959579.72
2009,291,7061459.34
2009,292,7331922.7
2009,293,7449817.56
2009,294,7489480.76
2009,295,7690023.31
2009,296,7792855.72
2009,297,7859657.89
2009,298,7826305.26
2009,299,7957772.6
2009,300,8142930.68
2009,301,8342435.16
2009,302,8442674.28
2009,303,8500958.83
2009,305,9041268.61
2009,306,9092164.88
2009,307,9136216.42
2009,308,9175595.14
2009,309,9195396.41
2009,310,9408109.76
2009,311,9350674.51
2009,312,9303518.21
2009,313,9469534.25
2009,314,9635574.15
2009,315,9593062.32
2009,316,9684599.83
2009,317,9686359.68
2009,318,9687969.97
2009,319,9795001.72
2009,320,10093747.16
2009,321,10221267.64
2009,322,10320218.45
2009,323,10390344.56
2009,324,10352875.93
2009,325,10443768.0
2009,326,10572664.86
2009,327,10701148.73
2009,328,10893726.59
2009,329,10940649.45
2009,330,10987376.16
2009,331,11159494.29
2009,332,11143921.36
2009,333,11132643.93
2009,335,11326105.53
2009,336,11421095.85
2009,337,11445923.92
2009,338,11513421.36
2009,339,11608436.31
2009,340,11588691.68
2009,341,11616575.15
2009,342,11589036.94
2009,343,11711129.17
2009,344,11691955.08
2009,345,11707863.12
2009,346,11902719.98
2009,347,12010917.33
2009,348,12119071.18
2009,349,12264983.81
2009,350,12451264.38
2009,351,12534346.75
2009,352,12597560.25
2009,353,12608412.66
2009,354,12585670.07
2009,355,12793865.9
2009,356,12905793.18
2009,357,12888853.45
2009,358,12903074.82
2009,359,12869197.96
2009,360,12942365.71
2009,361,13003476.28
2009,362,13150854.03
2009,363,13171088.26
2009,364,13200602.5
2010,001,13150849.7
2010,002,13279894.76
2010,003,13365951.59
2010,004,13301174.77
2010,005,13414507.79
2010,006,13448054.29
2010,007,13618377.6
2010,008,13662457.55
2010,009,13630299.63
2010,011,13779043.77
2010,012,13890768.61
2010,013,13933747.13
2010,014,13920413.56
2010,015,13946011.68
2010,016,13942617.65
2010,017,13930234.56
2010,018,13985629.82
2010,019,14014675.25
2010,020,14137860.94
2010,021,14037032.96
2010,022,13972865.83
2010,023,14109853.22
2010,024,14188616.5
2010,025,14113859.69
2010,026,14144252.49
2010,027,14235432.84
2010,028,14202680.46
2010,029,14201963.3
2010,030,14210907.99
2010,032,14429313.24
2010,033,14502558.07
2010,034,14542786.02
2010,035,14547552.44
2010,036,14543136.92
2010,037,14567085.96
2010,038,14439970.39
2010,039,14516599.12
2010,040,14526883.3
2010,041,14647449.05
2010,042,14542260.72
2010,043,14540189.2
2010,044,14778008.34
2010,045,14858858.19
2010,046,14799750.3
2010,047,14799591.78
2010,048,14942516.65
2010,049,15112418.77
2010,050,15122385.27
2010,051,14968416.96
2010,052,14871088.43
2010,053,15075465.35
2010,054,15148561.96
2010,055,15066823.52
2010,056,15052155.66
2010,057,14918406.24
2010,058,14997633.55
2010,059,15021579.12
2010,060,15002229.02
2010,061,15015073.3
2010,062,15140640.29
2010,063,15210497.29
2010,064,15247793.55
2010,065,15239091.87
2010,066,15264648.36
2010,067,15249698.83
2010,068,15168500.87
2010,069,15184954.72
2010,070,15300392.96
2010,071,15225464.42
2010,072,15326232.11
2010,073,15312917.66
2010,074,15318093.5
2010,075,15302422.54
2010,076,15331134.79
2010,077,15396877.99
2010,078,15345503.84
2010,079,15153882.71
2010,080,15085529.15
2010,081,15074479.21
2010,082,15078331.28
2010,083,15113824.97
2010,084,15079795.47
2010,085,15041005.68
2010,086,15185455.8
2010,087,15226109.12
2010,088,15187946.08
2010,089,15137903.59
2010,090,15157156.25
2010,091,15281220.71
2010,092,15305660.9
2010,093,15289768.59
2010,094,15231091.35
2010,095,15155723.39
2010,096,15078641.97
2010,097,15112834.82
2010,098,15049089.44
2010,099,15033562.28
2010,100,14921101.97
2010,101,14770519.18
2010,102,14618631.44
2010,103,14473922.11
2010,104,14431972.88
2010,105,14634228.86
2010,106,14683190.98
2010,107,14672841.86
2010,108,14679082.36
2010,109,14675521.25
2010,110,14507574.05
2010,111,14435418.61
2010,112,14358987.05
2010,113,14398943.28
2010,114,14294653.84
2010,115,14196810.0
2010,116,14249159.41
2010,117,14123569.61
2010,118,14015369.77
2010,119,14049444.43
2010,120,13866383.84
2010,121,13879947.26
2010,122,13848584.22
2010,123,13680237.91
2010,124,13532167.51
2010,125,13424896.4
2010,126,13279898.1
2010,127,13250699.99
2010,128,13249400.46
2010,129,13236504.41
2010,130,13222683.07
2010,131,13157431.7
2010,132,12966468.12
2010,133,12826212.83
2010,134,12753109.87
2010,135,12721179.05
2010,136,12704581.37
2010,137,12617378.04
2010,138,12612603.15
2010,139,12406125.01
2010,140,12365871.22
2010,141,12241782.07
2010,142,12170911.12
2010,143,12116133.96
2010,144,12077519.39
2010,145,12024001.85
2010,146,11846520.5
2010,147,11747951.68
2010,148,11644338.08
2010,149,11706346.38
2010,150,11710349.02
2010,151,11591888.62
2010,152,11517109.08
2010,153,11383502.09
2010,154,11370678.0
2010,155,11341657.16
2010,156,11281462.45
2010,157,11250840.66
2010,158,11191442.56
2010,159,11138009.73
2010,160,10922258.36
2010,161,10998762.0
2010,162,10921629.17
2010,163,10802389.73
2010,164,10766075.44
2010,165,10660384.61
2010,166,10534076.98
2010,167,10324144.79
2010,168,10442434.87
2010,169,10316089.09
2010,170,10216450.73
2010,171,10187673.49
2010,172,10116796.42
2010,173,9976826.56
2010,174,9847400.12
2010,175,9813445.94
2010,176,9825265.75
2010,177,9698793.45
2010,178,9583652.98
2010,179,9469409.98
2010,180,9335550.75
2010,182,9155833.71
2010,183,9023373.47
2010,184,8938622.07
2010,185,8867860.71
2010,186,8794896.59
2010,187,8746565.84
2010,188,8655266.12
2010,189,8663202.8
2010,190,8635987.95
2010,191,8531336.75
2010,192,8456172.34
2010,193,8408982.81
2010,194,8348579.3
2010,195,8327153.18
2010,196,8218111.52
2010,197,8251825.38
2010,198,8167863.42
2010,199,8083893.03
2010,200,7956455.25
2010,201,7856624.49
2010,202,7709147.45
2010,203,7729114.46
2010,204,7661275.77
2010,205,7567146.65
2010,206,7456926.32
2010,207,7363104.8
2010,208,7261469.32
2010,209,7115713.0
2010,210,7034322.55
2010,211,7006718.53
2010,212,7004379.16
2010,213,6829709.98
2010,214,6800520.42
2010,215,6747082.86
2010,216,6600268.59
2010,217,6516709.56
2010,218,6402195.83
2010,219,6426340.17
2010,220,6427624.15
2010,221,6326294.13
2010,222,6180847.91
2010,223,6074682.31
2010,224,6043222.41
2010,225,5980208.16
2010,226,5940485.68
2010,227,5905257.29
2010,228,5839599.99
2010,229,5801122.55
2010,230,5659879.47
2010,231,5687798.04
2010,232,5701892.25
2010,233,5651485.51
2010,234,5560092.06
2010,235,5519624.34
2010,236,5492771.76
2010,237,5434302.12
2010,238,5487392.73
2010,239,5452170.92
2010,240,5385094.61
2010,241,5363242.03
2010,242,5408749.09
2010,243,5416354.37
2010,244,5334962.88
2010,245,5337346.74
2010,246,5335869.08
2010,247,5265455.21
2010,248,5161481.02
2010,249,5100098.95
2010,250,5041274.84
2010,251,4988520.12
2010,252,4981639.2
2010,253,5024041.39
2010,254,5039645.03
2010,255,5100536.45
2010,256,5066930.91
2010,257,4996302.27
2010,258,4958283.87
2010,259,4923029.83
2010,260,4909306.78
2010,261,4841422.87
2010,262,4821244.15
2010,263,4721849.28
2010,264,4734525.23
2010,265,4719094.97
2010,266,4716943.6
2010,267,4743581.76
2010,268,4728124.13
2010,269,4837296.57
2010,270,4948504.77
2010,271,5040628.3
2010,272,5199916.15
2010,273,5280551.89
2010,274,5277664.15
2010,275,5452785.26
2010,276,5545787.13
2010,277,5671014.39
2010,278,5681390.78
2010,279,5705775.46
2010,280,5762505.95
2010,281,5806609.9
2010,282,6003343.72
2010,283,6097384.75
2010,284,6377051.74
2010,285,6442208.46
2010,286,6663079.49
2010,287,6732130.1
2010,288,6788210.1
2010,289,6973851.73
2010,290,7048922.28
2010,291,7239132.23
2010,292,7375937.88
2010,293,7482612.59
2010,294,7590720.9
2010,295,7638443.09
2010,296,7720062.32
2010,297,7736154.14
2010,298,7771253.81
2010,299,7843991.14
2010,300,8033690.94
2010,301,8074680.1
2010,302,8139777.64
2010,303,8210177.0
2010,304,8326904.79
2010,305,8506714.87
2010,306,8732462.34
2010,307,8903395.8
2010,308,8974110.59
2010,309,9052792.51
2010,310,9114558.67
2010,311,9167214.66
2010,312,9298306.93
2010,313,9363916.34
2010,314,9401218.5
2010,315,9422816.81
2010,316,9589280.49
2010,317,9674421.68
2010,318,9700499.22
2010,319,9730434.5
2010,320,9865683.83
2010,321,9891859.86
2010,322,9933319.66
2010,323,9961827.2
2010,324,10047065.91
2010,325,10060656.77
2010,326,10157674.13
2010,327,10176094.29
2010,328,10179208.84
2010,329,10351215.08
2010,330,10399335.17
2010,331,10499749.56
2010,332,10578581.34
2010,333,10695716.13
2010,334,10769997.16
2010,335,10740896.47
2010,336,10843384.42
2010,337,10887647.76
2010,338,11037228.6
2010,339,11199847.96
2010,340,11294594.42
2010,341,11393514.05
2010,342,11430375.42
2010,343,11511444.66
2010,344,11660716.55
2010,345,11782312.81
2010,346,11879412.07
2010,347,11914379.03
2010,348,11996703.27
2010,349,12053173.54
2010,350,12206478.43
2010,351,12218181.99
2010,352,12232135.18
2010,353,12191271.34
2010,354,12191774.62
2010,355,12185103.89
2010,356,12257117.73
2010,357,12338348.9
2010,358,12460338.15
2010,359,12518538.73
2010,360,12533460.11
2010,361,12513486.87
2010,362,12582914.94
2010,363,12656605.26
2010,364,12700558.83
2010,365,12873153.74
2011,001,12897837.93
2011,002,13028489.28
2011,003,13036954.85
2011,004,13168642.61
2011,005,13134988.57
2011,006,13251274.14
2011,007,13275362.5
2011,008,13275796.08
2011,009,13312321.0
2011,010,13220723.24
2011,011,13212790.83
2011,012,13264480.96
2011,013,13325965.31
2011,014,13437414.59
2011,015,13597489.37
2011,016,13701203.95
2011,017,13675888.51
2011,018,13597396.96
2011,019,13519656.45
2011,020,13518603.6
2011,021,13548776.25
2011,022,13760188.91
2011,023,13801733.63
2011,025,13830172.57
2011,026,13970696.86
2011,027,14033992.6
2011,028,14055108.56
2011,029,14232480.41
2011,030,14429127.86
2011,031,14412772.94
2011,032,14470040.37
2011,033,14376675.64
2011,034,14366101.12
2011,035,14360698.31
2011,036,14497060.71
2011,037,14556924.32
2011,038,14465181.93
2011,039,14509238.62
2011,041,14525654.34
2011,042,14655813.39
2011,043,14561479.38
2011,044,14357430.69
2011,045,14604430.84
2011,046,14810078.4
2011,047,14719658.38
2011,048,14700529.26
2011,049,14754248.85
2011,050,14823655.67
2011,051,14843592.59
2011,052,14792957.07
2011,053,14686339.13
2011,054,14694521.67
2011,055,14767223.98
2011,056,14669532.7
2011,057,14601161.73
2011,058,14582079.17
2011,059,14616114.97
2011,060,14596200.83
2011,061,14587190.66
2011,062,14786961.96
2011,063,14868898.11
2011,064,14792430.57
2011,065,14844532.69
2011,066,15031170.78
2011,067,15110021.96
2011,068,15079435.76
2011,069,14937518.73
2011,070,14912877.25
2011,071,15018781.35
2011,072,15081804.89
2011,073,14788912.97
2011,074,14808174.71
2011,075,14816812.46
2011,076,14814494.74
2011,077,14950734.8
2011,078,14799772.91
2011,079,14739140.92
2011,080,14535653.27
2011,081,14463906.99
2011,082,14552426.65
2011,083,14649228.14
2011,084,14801408.8
2011,085,14706316.22
2011,086,14830941.21
2011,087,14989484.92
2011,088,15002206.76
2011,089,14754807.18
2011,090,14664859.46
2011,091,14626760.0
2011,092,14859743.5
2011,093,14913484.21
2011,094,14907644.98
2011,095,14543365.9
2011,096,14680461.99
2011,097,14519504.24
2011,098,14272063.27
2011,099,14463536.51
2011,100,14534094.1
2011,101,14626445.23
2011,102,14594491.62
2011,103,14255286.37
2011,104,14259942.98
2011,105,14284567.76
2011,106,14123551.28
2011,107,14039609.8
2011,108,14196798.67
2011,109,14241229.25
2011,110,14283505.61
2011,111,13909567.91
2011,112,13814770.5
2011,113,13780915.45
2011,114,13724729.77
2011,115,13767500.83
2011,116,13607281.4
2011,117,13569953.16
2011,118,13656389.92
2011,119,13699702.21
2011,120,13522543.26
2011,121,13509299.4
2011,122,13359497.3
2011,123,13306002.18
2011,124,13297814.96
2011,125,13196597.67
2011,126,13227091.95
2011,127,13134441.15
2011,128,13031274.6
2011,129,13154752.1
2011,130,13356796.75
2011,131,12985588.89
2011,132,12921919.27
2011,133,12871792.51
2011,134,12884786.2
2011,135,12885609.1
2011,136,12684883.59
2011,137,12625002.42
2011,138,12430758.97
2011,139,12564369.66
2011,140,12462159.1
2011,141,12317352.13
2011,142,12253701.49
2011,143,12261275.92
2011,144,12105241.44
2011,145,12048799.79
2011,146,12028936.33
2011,147,12016920.84
2011,148,11886294.78
2011,149,11885992.36
2011,150,11922476.28
2011,151,11903351.76
2011,152,11671261.09
2011,153,11586873.54
2011,154,11505189.76
2011,155,11539674.51
2011,156,11590939.99
2011,157,11505652.9
2011,158,11352977.42
2011,159,11079709.23
2011,160,11182113.86
2011,161,11221341.72
2011,162,11002890.51
2011,163,10988558.74
2011,164,10756029.95
2011,165,10649607.33
2011,166,10524432.9
2011,167,10592351.84
2011,168,10521330.78
2011,169,10551430.53
2011,170,10523999.5
2011,171,10613621.59
2011,172,10604402.31
2011,173,10209070.95
2011,174,10238516.81
2011,175,10282612.01
2011,176,10017704.97
2011,177,9752528.49
2011,178,9710964.35
2011,179,9712849.67
2011,180,9461605.23
2011,181,9340424.24
2011,182,9304871.19
2011,183,9346219.67
2011,184,9383257.01
2011,185,9417726.2
2011,186,9095320.08
2011,187,8833081.99
2011,188,8824781.74
2011,189,8752287.44
2011,190,8525217.51
2011,191,8415956.72
2011,192,8468794.65
2011,193,8490688.89
2011,194,8128143.75
2011,195,7865181.96
2011,196,7795394.6
2011,197,7928193.37
2011,198,7977317.84
2011,199,7834045.11
2011,200,7692946.01
2011,201,7391811.59
2011,202,7443813.56
2011,203,7444630.03
2011,204,7348294.53
2011,205,7363642.19
2011,206,7076220.38
2011,207,6952141.9
2011,208,6959039.69
2011,209,6895118.35
2011,210,6874977.17
2011,211,6765707.65
2011,212,6575197.59
2011,213,6653769.61
2011,214,6666271.11
2011,215,6621282.25
2011,216,6591775.86
2011,217,6572789.72
2011,218,6448342.61
2011,219,6349808.45
2011,220,6294284.23
2011,221,6230654.16
2011,222,6150544.93
2011,223,5910330.77
2011,224,5765185.02
2011,225,5812134.26
2011,226,5819746.3
2011,227,5840525.95
2011,228,5731351.1
2011,229,5698374.65
2011,230,5673334.14
2011,231,5616574.87
2011,232,5532621.69
2011,233,5459973.75
2011,234,5409825.75
2011,235,5371809.2
2011,236,5268199.3
2011,237,5216622.92
2011,238,5142344.07
2011,239,5086116.56
2011,240,4931552.16
2011,241,4889458.95
2011,242,4872569.48
2011,243,4737839.0
2011,244,4796030.69
2011,245,4814883.03
2011,246,4773314.0
2011,247,4771808.11
2011,248,4721211.9
2011,249,4574806.62
2011,250,4471219.54
2011,251,4498285.52
2011,252,4490119.41
2011,253,4379015.8
2011,254,4340200.37
